question_id,date_created,level,subject
792762,2015-11-23 15:06:30,Middle-School,English
792522,2015-11-23 13:38:14,High-School,Biology
793858,2015-11-23 20:43:12,High-School,History
791733,2015-11-23 02:06:06,High-School,History
791824,2015-11-23 07:02:15,High-School,History
794042,2015-11-23 21:30:46,High-School,Biology
793963,2015-11-23 21:05:52,High-School,History
792164,2015-11-23 11:20:35,High-School,History
793500,2015-11-23 18:48:59,Middle-School,Chemistry
792275,2015-11-23 11:57:13,High-School,History
794284,2015-11-23 23:48:22,Elementary,History
794162,2015-11-23 22:23:32,High-School,Biology
794250,2015-11-23 23:22:45,Middle-School,English
793669,2015-11-23 19:38:14,High-School,English
794036,2015-11-23 21:28:24,High-School,History
793766,2015-11-23 20:12:34,High-School,History
792359,2015-11-23 12:38:04,High-School,English
791976,2015-11-23 09:47:07,High-School,History
792588,2015-11-23 14:02:50,High-School,English
792473,2015-11-23 13:21:22,High-School,History
794075,2015-11-23 21:42:40,High-School,History
793899,2015-11-23 20:52:29,Middle-School,History
793509,2015-11-23 18:50:18,Elementary,Chemistry
792417,2015-11-23 12:57:14,High-School,History
793553,2015-11-23 19:02:34,High-School,History
794391,2015-11-24 01:38:04,High-School,English
792204,2015-11-23 11:33:01,High-School,Biology
793702,2015-11-23 19:45:24,Middle-School,English
791694,2015-11-23 00:44:25,High-School,Chemistry
794179,2015-11-23 22:35:11,High-School,History
794172,2015-11-23 22:31:42,High-School,English
792603,2015-11-23 14:10:23,High-School,English
793124,2015-11-23 16:58:18,High-School,English
792867,2015-11-23 15:48:18,High-School,History
792624,2015-11-23 14:19:28,High-School,History
794166,2015-11-23 22:28:01,High-School,Biology
792751,2015-11-23 15:01:08,High-School,History
793210,2015-11-23 17:26:34,Middle-School,History
794386,2015-11-24 01:29:37,Elementary,History
794325,2015-11-24 00:19:59,High-School,Chemistry
794197,2015-11-23 22:45:13,High-School,History
793198,2015-11-23 17:23:23,Middle-School,English
794282,2015-11-23 23:46:56,High-School,English
793027,2015-11-23 16:32:53,High-School,History
793031,2015-11-23 16:34:01,High-School,History
793450,2015-11-23 18:34:25,High-School,Chemistry
792956,2015-11-23 16:14:15,High-School,History
793791,2015-11-23 20:18:56,High-School,History
793204,2015-11-23 17:24:53,High-School,English
793955,2015-11-23 21:04:17,Middle-School,Chemistry
792951,2015-11-23 16:13:14,High-School,English
793183,2015-11-23 17:19:54,Middle-School,History
792820,2015-11-23 15:31:38,High-School,History
793998,2015-11-23 21:15:18,High-School,History
793542,2015-11-23 18:58:53,High-School,English
792367,2015-11-23 12:39:56,High-School,History
792389,2015-11-23 12:45:32,High-School,English
793575,2015-11-23 19:09:18,High-School,History
791871,2015-11-23 08:29:40,High-School,Biology
793496,2015-11-23 18:47:35,Middle-School,English
793897,2015-11-23 20:52:12,High-School,History
793162,2015-11-23 17:13:15,High-School,History
794231,2015-11-23 23:04:48,High-School,History
792177,2015-11-23 11:25:24,High-School,History
792357,2015-11-23 12:36:47,Elementary,Biology
793570,2015-11-23 19:07:56,High-School,History
793828,2015-11-23 20:30:19,High-School,History
793130,2015-11-23 17:00:29,High-School,History
793855,2015-11-23 20:40:31,High-School,History
792521,2015-11-23 13:37:46,High-School,History
792785,2015-11-23 15:17:07,High-School,History
794357,2015-11-24 00:53:20,High-School,History
794011,2015-11-23 21:19:29,High-School,History
791883,2015-11-23 08:41:12,High-School,History
793472,2015-11-23 18:41:04,High-School,History
794268,2015-11-23 23:33:52,High-School,English
794032,2015-11-23 21:26:20,High-School,History
793493,2015-11-23 18:46:35,High-School,History
793930,2015-11-23 20:58:55,High-School,History
794343,2015-11-24 00:31:57,Middle-School,English
792787,2015-11-23 15:17:22,High-School,English
794267,2015-11-23 23:32:51,High-School,English
792968,2015-11-23 16:16:36,Middle-School,History
794382,2015-11-24 01:26:24,High-School,History
794283,2015-11-23 23:47:36,Elementary,History
794109,2015-11-23 21:56:59,High-School,Biology
793962,2015-11-23 21:05:51,High-School,History
793387,2015-11-23 18:17:58,High-School,History
792105,2015-11-23 11:00:07,High-School,English
791690,2015-11-23 00:37:57,High-School,Biology
793999,2015-11-23 21:15:32,High-School,History
793196,2015-11-23 17:22:59,High-School,History
793577,2015-11-23 19:09:40,High-School,English
793966,2015-11-23 21:06:46,High-School,History
793118,2015-11-23 16:57:19,High-School,History
793860,2015-11-23 20:43:39,High-School,History
792561,2015-11-23 13:50:04,High-School,English
792750,2015-11-23 15:00:40,High-School,History
792097,2015-11-23 10:55:11,Middle-School,Biology
792761,2015-11-23 15:06:02,High-School,English
794353,2015-11-24 00:50:00,High-School,History
791665,2015-11-23 00:04:21,High-School,History
794236,2015-11-23 23:12:42,High-School,History
793730,2015-11-23 19:58:17,Middle-School,Biology
794316,2015-11-24 00:12:45,High-School,English
791813,2015-11-23 06:37:52,High-School,History
793721,2015-11-23 19:53:00,Middle-School,History
793811,2015-11-23 20:24:55,High-School,History
792845,2015-11-23 15:41:39,High-School,Chemistry
792686,2015-11-23 14:35:26,High-School,Biology
794136,2015-11-23 22:07:52,High-School,History
794186,2015-11-23 22:39:57,High-School,English
792969,2015-11-23 16:16:49,High-School,History
794204,2015-11-23 22:49:40,High-School,Biology
793516,2015-11-23 18:51:47,High-School,History
792354,2015-11-23 12:35:00,High-School,Biology
794340,2015-11-24 00:31:02,Middle-School,English
792884,2015-11-23 15:53:41,High-School,English
793208,2015-11-23 17:25:57,Middle-School,History
793267,2015-11-23 17:42:52,High-School,English
792717,2015-11-23 14:44:14,High-School,History
791898,2015-11-23 09:00:40,High-School,Biology
791842,2015-11-23 07:52:01,High-School,History
794356,2015-11-24 00:52:37,High-School,Chemistry
793309,2015-11-23 17:56:38,High-School,History
792140,2015-11-23 11:14:39,High-School,History
793093,2015-11-23 16:51:46,Middle-School,History
792805,2015-11-23 15:25:45,High-School,Biology
791891,2015-11-23 08:56:14,High-School,History
794116,2015-11-23 21:59:45,High-School,English
791739,2015-11-23 02:15:51,High-School,English
793213,2015-11-23 17:27:03,High-School,History
792088,2015-11-23 10:51:41,High-School,History
792100,2015-11-23 10:57:14,High-School,History
792486,2015-11-23 13:27:17,High-School,History
792124,2015-11-23 11:07:03,High-School,History
793303,2015-11-23 17:55:13,High-School,History
794167,2015-11-23 22:28:19,High-School,History
793059,2015-11-23 16:42:52,High-School,English
793722,2015-11-23 19:53:34,High-School,History
792063,2015-11-23 10:35:57,High-School,History
793748,2015-11-23 20:05:11,Middle-School,History
792929,2015-11-23 16:06:34,High-School,Biology
791705,2015-11-23 00:57:00,High-School,Chemistry
793984,2015-11-23 21:11:30,High-School,Biology
792614,2015-11-23 14:14:49,High-School,History
792299,2015-11-23 12:08:16,High-School,English
794139,2015-11-23 22:11:11,Elementary,English
791994,2015-11-23 10:04:53,High-School,English
792401,2015-11-23 12:49:25,High-School,Biology
792992,2015-11-23 16:22:54,High-School,English
792988,2015-11-23 16:21:43,High-School,English
792532,2015-11-23 13:42:17,Middle-School,History
792828,2015-11-23 15:35:33,High-School,English
791696,2015-11-23 00:46:37,High-School,English
792479,2015-11-23 13:23:22,High-School,History
791956,2015-11-23 09:32:14,High-School,English
791673,2015-11-23 00:15:24,High-School,Chemistry
793504,2015-11-23 18:49:33,Elementary,History
793579,2015-11-23 19:10:48,High-School,History
794329,2015-11-24 00:24:18,High-School,History
794103,2015-11-23 21:54:48,High-School,History
794221,2015-11-23 23:00:12,High-School,History
794227,2015-11-23 23:02:40,High-School,English
793954,2015-11-23 21:03:44,High-School,History
794362,2015-11-24 00:57:40,Elementary,History
791807,2015-11-23 06:23:51,High-School,English
793328,2015-11-23 18:01:09,High-School,History
792040,2015-11-23 10:20:27,High-School,History
793724,2015-11-23 19:55:15,High-School,History
794257,2015-11-23 23:26:41,High-School,History
792960,2015-11-23 16:14:50,High-School,History
792426,2015-11-23 13:01:12,Middle-School,History
793071,2015-11-23 16:46:11,High-School,History
792174,2015-11-23 11:24:18,High-School,History
793049,2015-11-23 16:37:51,High-School,History
793889,2015-11-23 20:50:35,High-School,History
794000,2015-11-23 21:15:45,Middle-School,Biology
792153,2015-11-23 11:17:24,High-School,History
791800,2015-11-23 05:50:11,High-School,English
793740,2015-11-23 20:01:57,High-School,History
793788,2015-11-23 20:18:49,High-School,English
793236,2015-11-23 17:34:50,High-School,History
794374,2015-11-24 01:10:50,High-School,English
794400,2015-11-24 01:50:41,Middle-School,History
794352,2015-11-24 00:48:05,Elementary,English
793545,2015-11-23 18:59:58,High-School,Biology
792104,2015-11-23 10:59:53,High-School,English
792700,2015-11-23 14:40:04,High-School,Biology
794021,2015-11-23 21:22:18,High-School,Chemistry
794158,2015-11-23 22:18:34,Middle-School,History
792447,2015-11-23 13:07:49,High-School,English
793617,2015-11-23 19:23:58,High-School,Chemistry
791688,2015-11-23 00:35:32,High-School,Chemistry
794276,2015-11-23 23:38:25,High-School,History
792312,2015-11-23 12:15:13,High-School,English
793905,2015-11-23 20:53:51,High-School,History
793429,2015-11-23 18:29:43,High-School,History
794248,2015-11-23 23:20:55,High-School,History
793145,2015-11-23 17:06:06,High-School,History
794261,2015-11-23 23:29:48,High-School,Chemistry
794143,2015-11-23 22:11:50,High-School,English
792168,2015-11-23 11:21:42,High-School,History
794275,2015-11-23 23:37:40,High-School,English
792662,2015-11-23 14:28:25,High-School,Chemistry
792114,2015-11-23 11:03:01,High-School,English
792259,2015-11-23 11:52:30,High-School,Biology
792183,2015-11-23 11:26:41,Middle-School,Biology
792018,2015-11-23 10:12:20,High-School,Biology
793938,2015-11-23 21:00:11,High-School,Chemistry
792775,2015-11-23 15:11:43,High-School,English
793651,2015-11-23 19:33:19,High-School,History
793556,2015-11-23 19:03:09,High-School,English
794083,2015-11-23 21:46:11,High-School,English
791866,2015-11-23 08:24:58,High-School,English
792386,2015-11-23 12:43:49,High-School,English
793020,2015-11-23 16:31:27,High-School,History
793935,2015-11-23 20:59:49,High-School,History
792026,2015-11-23 10:14:07,High-School,English
793944,2015-11-23 21:01:09,High-School,History
794342,2015-11-24 00:31:32,High-School,English
793377,2015-11-23 18:15:14,High-School,History
793136,2015-11-23 17:03:28,High-School,History
793263,2015-11-23 17:40:51,Elementary,History
794241,2015-11-23 23:16:38,High-School,History
792057,2015-11-23 10:31:48,High-School,Biology
793745,2015-11-23 20:03:48,High-School,History
792907,2015-11-23 16:00:19,Middle-School,History
794368,2015-11-24 01:05:34,Middle-School,History
792974,2015-11-23 16:17:56,High-School,History
793586,2015-11-23 19:12:08,High-School,English
793590,2015-11-23 19:14:40,High-School,Biology
793953,2015-11-23 21:03:41,High-School,History
793601,2015-11-23 19:18:02,High-School,History
794395,2015-11-24 01:45:45,High-School,History
792199,2015-11-23 11:31:55,High-School,Biology
793385,2015-11-23 18:17:43,Middle-School,Chemistry
792034,2015-11-23 10:18:20,High-School,Biology
793083,2015-11-23 16:48:59,High-School,History
793856,2015-11-23 20:41:32,High-School,Biology
792427,2015-11-23 13:01:14,Elementary,English
794369,2015-11-24 01:05:34,High-School,History
793417,2015-11-23 18:26:18,High-School,History
791940,2015-11-23 09:22:32,High-School,English
793921,2015-11-23 20:57:17,High-School,Chemistry
793372,2015-11-23 18:13:51,High-School,History
794302,2015-11-24 00:00:20,High-School,History
793143,2015-11-23 17:05:35,High-School,English
794017,2015-11-23 21:20:37,High-School,Chemistry
792926,2015-11-23 16:05:50,High-School,Biology
792455,2015-11-23 13:12:15,High-School,English
791929,2015-11-23 09:18:03,High-School,English
793923,2015-11-23 20:57:57,Middle-School,Biology
793470,2015-11-23 18:40:10,High-School,English
792377,2015-11-23 12:42:41,High-School,History
793002,2015-11-23 16:25:30,High-School,History
793100,2015-11-23 16:53:12,High-School,Biology
793064,2015-11-23 16:44:27,High-School,History
793082,2015-11-23 16:48:38,High-School,History
793894,2015-11-23 20:51:25,High-School,English
791909,2015-11-23 09:07:25,High-School,English
793708,2015-11-23 19:47:42,High-School,History
794259,2015-11-23 23:29:19,High-School,English
792877,2015-11-23 15:50:31,High-School,History
791917,2015-11-23 09:12:18,High-School,History
794024,2015-11-23 21:23:30,High-School,History
793644,2015-11-23 19:32:11,High-School,History
793528,2015-11-23 18:54:58,Middle-School,Chemistry
793467,2015-11-23 18:39:20,High-School,English
792414,2015-11-23 12:55:11,High-School,History
793684,2015-11-23 19:41:00,Middle-School,English
792008,2015-11-23 10:09:05,High-School,History
793634,2015-11-23 19:29:17,Middle-School,Chemistry
792110,2015-11-23 11:01:49,High-School,Biology
791939,2015-11-23 09:22:12,High-School,History
793656,2015-11-23 19:34:16,High-School,History
793758,2015-11-23 20:09:08,High-School,Biology
794181,2015-11-23 22:36:47,High-School,History
792042,2015-11-23 10:21:11,High-School,English
794314,2015-11-24 00:09:01,High-School,History
791762,2015-11-23 03:31:32,High-School,History
792048,2015-11-23 10:23:42,High-School,Biology
791949,2015-11-23 09:25:46,High-School,History
793254,2015-11-23 17:38:41,High-School,History
792081,2015-11-23 10:45:14,Middle-School,English
792459,2015-11-23 13:14:40,Middle-School,History
794190,2015-11-23 22:41:26,High-School,History
793757,2015-11-23 20:09:06,High-School,History
794285,2015-11-23 23:48:30,High-School,English
793862,2015-11-23 20:44:00,High-School,History
793946,2015-11-23 21:01:49,High-School,History
791904,2015-11-23 09:05:07,High-School,Chemistry
793943,2015-11-23 21:00:59,Middle-School,Biology
793412,2015-11-23 18:25:21,High-School,History
794085,2015-11-23 21:47:32,High-School,History
793840,2015-11-23 20:35:07,High-School,History
793224,2015-11-23 17:31:19,Middle-School,Biology
794132,2015-11-23 22:06:02,High-School,Biology
793804,2015-11-23 20:22:46,High-School,History
794332,2015-11-24 00:25:47,High-School,History
794033,2015-11-23 21:26:52,Middle-School,Biology
793419,2015-11-23 18:26:41,Middle-School,History
794373,2015-11-24 01:10:24,High-School,English
793659,2015-11-23 19:35:12,High-School,History
792152,2015-11-23 11:17:08,High-School,History
792492,2015-11-23 13:29:43,High-School,History
792813,2015-11-23 15:28:15,High-School,History
794094,2015-11-23 21:51:06,High-School,Biology
794164,2015-11-23 22:25:58,High-School,English
793443,2015-11-23 18:33:30,High-School,History
793593,2015-11-23 19:16:29,High-School,English
792384,2015-11-23 12:43:40,High-School,English
794375,2015-11-24 01:14:52,High-School,English
793993,2015-11-23 21:13:38,High-School,English
793490,2015-11-23 18:45:30,High-School,History
794044,2015-11-23 21:31:35,Middle-School,Biology
793854,2015-11-23 20:39:59,High-School,History
791808,2015-11-23 06:27:13,High-School,History
792139,2015-11-23 11:14:38,High-School,English
794278,2015-11-23 23:40:48,High-School,History
792980,2015-11-23 16:18:45,High-School,History
792517,2015-11-23 13:36:29,High-School,History
791738,2015-11-23 02:14:38,High-School,English
793250,2015-11-23 17:37:22,High-School,History
792380,2015-11-23 12:43:07,High-School,English
793133,2015-11-23 17:01:55,High-School,History
793926,2015-11-23 20:58:16,High-School,History
793040,2015-11-23 16:35:54,High-School,English
793697,2015-11-23 19:44:05,High-School,History
793903,2015-11-23 20:53:47,High-School,Biology
793139,2015-11-23 17:05:06,High-School,English
794333,2015-11-24 00:26:49,High-School,English
794118,2015-11-23 22:00:43,High-School,Biology
794074,2015-11-23 21:42:39,High-School,History
793882,2015-11-23 20:49:28,Middle-School,History
793523,2015-11-23 18:54:10,High-School,History
792011,2015-11-23 10:10:03,High-School,History
794066,2015-11-23 21:38:51,High-School,Chemistry
793480,2015-11-23 18:43:10,High-School,English
794246,2015-11-23 23:20:03,High-School,History
794054,2015-11-23 21:35:14,Middle-School,Biology
793960,2015-11-23 21:05:04,Middle-School,Biology
793681,2015-11-23 19:40:37,High-School,History
792725,2015-11-23 14:47:23,High-School,History
792101,2015-11-23 10:59:24,High-School,Biology
793531,2015-11-23 18:55:06,High-School,English
791922,2015-11-23 09:14:31,High-School,History
791894,2015-11-23 08:57:37,High-School,English
791858,2015-11-23 08:20:07,High-School,History
793344,2015-11-23 18:06:09,High-School,History
792019,2015-11-23 10:12:45,High-School,English
793911,2015-11-23 20:55:38,High-School,English
794379,2015-11-24 01:21:09,High-School,History
792749,2015-11-23 15:00:31,High-School,History
794213,2015-11-23 22:54:36,High-School,History
794272,2015-11-23 23:35:54,High-School,English
793564,2015-11-23 19:05:10,High-School,English
792218,2015-11-23 11:38:01,High-School,History
793848,2015-11-23 20:38:12,High-School,History
794364,2015-11-24 01:02:06,High-School,History
792853,2015-11-23 15:44:35,High-School,History
792484,2015-11-23 13:25:52,High-School,Biology
792961,2015-11-23 16:14:58,High-School,History
793184,2015-11-23 17:20:20,High-School,Biology
794001,2015-11-23 21:16:08,High-School,Biology
793749,2015-11-23 20:05:30,High-School,History
794296,2015-11-23 23:55:37,Elementary,History
793785,2015-11-23 20:17:45,High-School,English
792353,2015-11-23 12:33:46,Elementary,Chemistry
794266,2015-11-23 23:32:43,High-School,English
793907,2015-11-23 20:54:45,High-School,History
793875,2015-11-23 20:47:43,High-School,History
794337,2015-11-24 00:28:18,High-School,Chemistry
792829,2015-11-23 15:35:36,High-School,History
793769,2015-11-23 20:14:00,High-School,History
794331,2015-11-24 00:24:40,High-School,Biology
793540,2015-11-23 18:57:59,High-School,English
792819,2015-11-23 15:31:30,High-School,Biology
792017,2015-11-23 10:12:02,High-School,History
794212,2015-11-23 22:54:08,High-School,Biology
792927,2015-11-23 16:06:29,High-School,History
793778,2015-11-23 20:16:51,High-School,English
794294,2015-11-23 23:54:43,High-School,History
792472,2015-11-23 13:21:08,Middle-School,History
793230,2015-11-23 17:33:02,Middle-School,History
791699,2015-11-23 00:47:22,High-School,History
792824,2015-11-23 15:34:02,High-School,English
791806,2015-11-23 06:20:21,High-School,English
793668,2015-11-23 19:38:00,Middle-School,History
792766,2015-11-23 15:08:00,High-School,English
791681,2015-11-23 00:26:56,Middle-School,History
792093,2015-11-23 10:54:14,High-School,History
792262,2015-11-23 11:53:32,High-School,History
794226,2015-11-23 23:02:20,High-School,History
792142,2015-11-23 11:14:47,High-School,English
792362,2015-11-23 12:38:47,High-School,History
792769,2015-11-23 15:10:29,High-School,English
794149,2015-11-23 22:14:09,High-School,Biology
792197,2015-11-23 11:31:45,Middle-School,English
793461,2015-11-23 18:37:12,High-School,Chemistry
793869,2015-11-23 20:45:21,High-School,History
793466,2015-11-23 18:38:57,High-School,History
791759,2015-11-23 03:12:36,High-School,Biology
792212,2015-11-23 11:35:27,High-School,English
793765,2015-11-23 20:12:10,High-School,Chemistry
793044,2015-11-23 16:36:57,High-School,English
793294,2015-11-23 17:52:23,High-School,History
792788,2015-11-23 15:18:12,High-School,English
793381,2015-11-23 18:16:44,Elementary,English
794347,2015-11-24 00:37:03,High-School,History
791890,2015-11-23 08:55:38,High-School,English
791823,2015-11-23 07:02:07,High-School,Biology
792998,2015-11-23 16:24:20,High-School,History
792610,2015-11-23 14:14:03,High-School,English
792982,2015-11-23 16:19:40,High-School,History
792470,2015-11-23 13:19:11,High-School,History
792878,2015-11-23 15:51:41,High-School,Biology
792478,2015-11-23 13:22:34,Middle-School,History
793298,2015-11-23 17:53:44,High-School,English
792198,2015-11-23 11:31:47,High-School,English
793733,2015-11-23 19:59:53,High-School,History
791908,2015-11-23 09:06:35,High-School,English
791734,2015-11-23 02:08:42,High-School,Chemistry
794398,2015-11-24 01:50:21,Elementary,History
792409,2015-11-23 12:51:46,High-School,History
794303,2015-11-24 00:01:14,High-School,Biology
792360,2015-11-23 12:38:29,High-School,Chemistry
792597,2015-11-23 14:07:47,High-School,English
793038,2015-11-23 16:35:43,Middle-School,History
793927,2015-11-23 20:58:16,Middle-School,History
791895,2015-11-23 08:57:49,High-School,English
793227,2015-11-23 17:31:47,High-School,History
794401,2015-11-24 01:51:42,High-School,Biology
793022,2015-11-23 16:31:44,Middle-School,History
793088,2015-11-23 16:50:38,High-School,History
793239,2015-11-23 17:35:14,High-School,History
792400,2015-11-23 12:49:24,High-School,Biology
792051,2015-11-23 10:27:27,High-School,History
792461,2015-11-23 13:15:13,High-School,History
794184,2015-11-23 22:39:00,High-School,History
791804,2015-11-23 06:04:30,High-School,History
794193,2015-11-23 22:42:51,High-School,History
792612,2015-11-23 14:14:25,High-School,Biology
794377,2015-11-24 01:19:16,High-School,English
793588,2015-11-23 19:13:23,High-School,History
794397,2015-11-24 01:50:03,High-School,English
794367,2015-11-24 01:04:41,High-School,History
794300,2015-11-23 23:57:26,High-School,History
794037,2015-11-23 21:28:26,High-School,Chemistry
792245,2015-11-23 11:46:12,High-School,History
793991,2015-11-23 21:13:13,High-School,History
793322,2015-11-23 17:59:56,Middle-School,Chemistry
791687,2015-11-23 00:34:30,High-School,Biology
792602,2015-11-23 14:10:18,High-School,Biology
792141,2015-11-23 11:14:46,High-School,English
792355,2015-11-23 12:35:39,High-School,English
793605,2015-11-23 19:19:49,High-School,History
794281,2015-11-23 23:45:07,High-School,English
794229,2015-11-23 23:04:03,Middle-School,History
793411,2015-11-23 18:24:28,High-School,History
794125,2015-11-23 22:02:52,High-School,History
794348,2015-11-24 00:40:13,High-School,History
792667,2015-11-23 14:29:25,Middle-School,English
793282,2015-11-23 17:47:56,High-School,History
791990,2015-11-23 10:00:57,High-School,History
793193,2015-11-23 17:22:00,Middle-School,History
791862,2015-11-23 08:23:19,High-School,Chemistry
793569,2015-11-23 19:07:39,High-School,Biology
793631,2015-11-23 19:28:35,Middle-School,English
792972,2015-11-23 16:17:46,High-School,History
793700,2015-11-23 19:45:12,High-School,History
793437,2015-11-23 18:32:10,High-School,History
794290,2015-11-23 23:52:22,High-School,History
793560,2015-11-23 19:03:58,High-School,History
792516,2015-11-23 13:36:09,High-School,English
792495,2015-11-23 13:30:36,High-School,English
794092,2015-11-23 21:49:24,High-School,English
791721,2015-11-23 01:33:57,High-School,Biology
793990,2015-11-23 21:13:12,High-School,History
792777,2015-11-23 15:11:56,High-School,History
793497,2015-11-23 18:47:44,High-School,History
793783,2015-11-23 20:17:10,High-School,History
792716,2015-11-23 14:44:07,Elementary,English
792721,2015-11-23 14:46:17,Elementary,History
794399,2015-11-24 01:50:28,High-School,English
792628,2015-11-23 14:20:12,High-School,History
794339,2015-11-24 00:30:42,Middle-School,Biology
791872,2015-11-23 08:30:57,High-School,English
793258,2015-11-23 17:39:32,High-School,History
793289,2015-11-23 17:50:45,High-School,Biology
792933,2015-11-23 16:07:58,High-School,History
793995,2015-11-23 21:14:20,High-School,History
794018,2015-11-23 21:20:42,High-School,History
792145,2015-11-23 11:15:36,High-School,History
794026,2015-11-23 21:23:36,High-School,History
793787,2015-11-23 20:18:20,High-School,Biology
794225,2015-11-23 23:01:37,High-School,English
793795,2015-11-23 20:20:23,High-School,History
792601,2015-11-23 14:10:11,High-School,English
793053,2015-11-23 16:39:56,High-School,History
792528,2015-11-23 13:40:46,High-School,Biology
793086,2015-11-23 16:50:03,Middle-School,Biology
792339,2015-11-23 12:28:45,High-School,English
792577,2015-11-23 13:56:34,Elementary,English
793255,2015-11-23 17:38:44,Middle-School,Biology
791926,2015-11-23 09:16:38,High-School,History
791884,2015-11-23 08:43:45,Middle-School,History
794224,2015-11-23 23:01:11,Middle-School,History
794233,2015-11-23 23:09:22,High-School,English
794298,2015-11-23 23:56:26,High-School,Biology
791963,2015-11-23 09:36:38,High-School,Biology
792909,2015-11-23 16:00:53,High-School,English
792511,2015-11-23 13:34:24,High-School,English
793653,2015-11-23 19:33:47,High-School,English
793554,2015-11-23 19:02:39,High-School,Biology
793994,2015-11-23 21:14:01,High-School,History
792896,2015-11-23 15:57:39,High-School,English
